City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,waitangi,-43.9535,-176.5597,9.9,86,96,2.68,NZ,1692926220
1,manokwari,-0.8667,134.0833,28.1,73,100,2.6,ID,1692926221
2,bethel,41.3712,-73.414,20.86,88,100,0.0,US,1692926222
3,kapa'a,22.0752,-159.319,31.18,72,40,6.69,US,1692926223
4,balabac,7.9868,117.0645,29.24,68,28,1.08,PH,1692926225
5,port-aux-francais,-49.35,70.2167,6.24,93,100,18.26,TF,1692926225
6,ulety,51.3572,112.4849,14.93,77,66,0.8,RU,1692926226
7,vilyuchinsk,52.9306,158.4028,15.15,99,100,1.16,RU,1692926227
8,khanty-mansiysk,61.0042,69.0019,9.06,93,0,3.13,RU,1692926227
9,kingston,17.997,-76.7936,30.53,82,40,2.06,JM,1692926228
10,larkana,27.5551,68.2141,28.02,66,31,2.79,PK,1692926175
11,tiksi,71.6872,128.8694,10.86,54,100,6.9,RU,1692926229
12,grytviken,-54.2811,-36.5092,-3.03,80,11,4.17,GS,1692926230
13,wagar,16.1525,36.2032,33.05,43,27,4.53,SD,1692926231
14,kargasok,59.0556,80.8572,12.91,96,100,3.04,RU,1692926232
15,khandyga,62.6667,135.6,13.28,59,45,1.4,RU,1692926232
16,rio grande,-32.035,-52.0986,7.19,62,6,2.06,BR,1692926233
17,iqaluit,63.7506,-68.5145,3.85,93,100,3.09,CA,1692926234
18,puerto natales,-51.7236,-72.4875,0.01,77,100,3.49,CL,1692926235
19,adamstown,-25.066,-130.1015,19.01,58,100,8.26,PN,1692926235
20,moranbah,-22.0016,148.0466,23.83,45,0,7.71,AU,1692926236
21,margaret river,-33.95,115.0667,13.98,76,0,2.21,AU,1692926237
22,rameswaram,9.2833,79.3,27.59,78,100,10.29,IN,1692926237
23,avarua,-21.2078,-159.775,27.03,69,75,7.2,CK,1692926238
24,anaconda,46.1285,-112.9423,25.55,32,30,3.29,US,1692926239
25,banfora,10.6333,-4.7667,24.79,80,71,1.5,BF,1692926239
26,porto novo,6.4965,2.6036,24.67,92,100,1.35,BJ,1692926240
27,konosha,60.9736,40.257,8.62,74,100,1.61,RU,1692926240
28,albany,42.6001,-73.9662,18.08,94,100,2.24,US,1692926227
29,emerald,-23.5333,148.1667,23.62,47,8,4.21,AU,1692926242
30,west island,-12.1568,96.8225,25.99,73,40,5.14,CC,1692926243
31,yelizovo,53.1873,158.3805,15.08,100,100,2.0,RU,1692926244
32,walvis bay,-22.9575,14.5053,12.27,90,2,2.37,NA,1692926245
33,talnakh,69.4865,88.3972,15.67,95,100,4.5,RU,1692926246
34,quatre cocos,-20.2078,57.7625,23.38,74,80,7.98,MU,1692926246
35,newman,37.3138,-121.0208,36.68,24,13,2.68,US,1692926247
36,shahrak,34.1074,64.3052,10.0,49,0,2.4,AF,1692926248
37,shenjiamen,29.9576,122.298,27.51,80,100,2.22,CN,1692926248
38,benguela,-12.5763,13.4055,20.97,89,46,0.65,AO,1692926249
39,stanley,54.868,-1.6985,10.43,89,0,3.09,GB,1692926068
40,nova sintra,14.8667,-24.7167,24.12,76,61,3.96,CV,1692926175
41,arno,60.1167,18.6333,16.55,91,100,1.02,SE,1692926251
42,nuuk,64.1835,-51.7216,7.34,100,100,2.06,GL,1692926252
43,tralee,52.2704,-9.7026,13.84,92,100,3.36,IE,1692926042
44,smithers,54.7804,-127.1743,24.18,41,40,2.06,CA,1692926172
45,masumbwe,-3.6333,32.1833,21.54,44,1,3.25,TZ,1692926254
46,fortuna,40.5982,-124.1573,22.18,73,0,3.6,US,1692926254
47,celestun,20.8667,-90.4,28.28,74,84,6.2,MX,1692926255
48,puerto ayora,-0.7393,-90.3518,24.19,91,100,0.45,EC,1692926256
49,port mathurin,-19.6833,63.4167,22.56,65,50,9.7,MU,1692926256
50,karratha,-20.7377,116.8463,26.34,24,0,7.35,AU,1692926257
51,otjiwarongo,-20.4637,16.6477,17.0,11,0,3.75,NA,1692926258
52,udachny,66.4167,112.4,20.25,59,34,7.13,RU,1692926258
53,atar,20.5169,-13.0499,31.12,46,100,1.5,MR,1692926259
54,nemuro,43.3236,145.575,20.23,96,88,1.19,JP,1692926260
55,afaahiti,-17.75,-149.2833,26.93,75,0,5.4,PF,1692926260
56,edinburgh of the seven seas,-37.0676,-12.3116,13.55,88,100,9.02,SH,1692926261
57,ushuaia,-54.8,-68.3,-3.19,93,100,12.35,AR,1692926262
58,sitka,57.0531,-135.33,16.94,67,100,4.63,US,1692926262
59,yung shue wan,22.2333,114.1167,31.3,83,92,1.09,HK,1692926263
60,carnot,4.9409,15.8665,20.9,98,93,1.03,CF,1692926264
61,keflavik,64.0049,-22.5624,10.24,100,0,2.57,IS,1692926264
62,kourou,5.1552,-52.6478,25.03,87,79,3.03,GF,1692926265
63,vorgashor,67.5833,63.95,6.67,97,100,6.25,RU,1692926266
64,hanceville,34.0607,-86.7675,30.3,57,21,0.46,US,1692926267
65,vorkuta,67.5,64.0,6.86,97,100,6.26,RU,1692926268
66,bilibino,68.0546,166.4372,11.52,45,100,0.89,RU,1692926268
67,turpan,42.9333,89.1667,31.7,20,1,2.4,CN,1692926269
68,bredasdorp,-34.5322,20.0403,7.04,90,7,2.46,ZA,1692926270
69,enewetak,11.3474,162.3373,28.47,76,100,3.42,MH,1692926270
70,thompson,55.7435,-97.8558,13.09,82,100,2.06,CA,1692926271
71,oranjemund,-28.55,16.4333,11.28,91,0,1.88,NA,1692926272
72,yellowknife,62.456,-114.3525,22.45,60,75,4.12,CA,1692926046
73,aioun,16.6614,-9.6149,28.51,52,100,3.09,MR,1692926273
74,basco,20.4487,121.9702,28.93,76,100,9.07,PH,1692926274
75,shimoda,34.6667,138.95,30.2,72,0,1.91,JP,1692926274
76,sitia,35.2,26.0986,27.77,67,0,5.91,GR,1692926275
77,mucuri,-18.0864,-39.5508,24.09,87,2,6.34,BR,1692926250
78,utrik,11.2278,169.8474,28.21,76,93,5.87,MH,1692926276
79,nar'yan-mar,67.6713,53.087,6.34,93,100,4.78,RU,1692926277
80,egersund,58.4513,5.9997,13.38,88,100,6.09,NO,1692926277
81,las heras,-46.5419,-68.9359,3.22,58,2,5.73,AR,1692926278
82,yeraliyev,43.2,51.65,24.04,68,16,2.67,KZ,1692926279
83,aasiaat,68.7098,-52.8699,4.27,88,100,6.73,GL,1692926281
84,alice springs,-23.7,133.8833,19.75,18,0,5.14,AU,1692926281
85,isafjordur,66.0755,-23.124,12.82,59,0,1.94,IS,1692926282
86,itoman,26.1247,127.6694,31.21,76,75,2.57,JP,1692926284
87,chinde,26.8418,88.0763,17.91,97,100,1.91,NP,1692926286
88,hithadhoo,-0.6,73.0833,28.06,72,74,4.96,MV,1692926287
89,ghadamis,30.1337,9.5007,26.66,34,0,4.26,LY,1692926288
90,souillac,-20.5167,57.5167,23.21,73,40,5.66,MU,1692926289
91,longyearbyen,78.2186,15.6401,7.91,87,75,4.63,SJ,1692926289
92,college,64.8569,-147.8028,22.18,72,100,2.06,US,1692926290
93,ust-nera,64.5667,143.2,9.55,69,100,2.25,RU,1692926291
94,touros,-5.1989,-35.4608,24.86,85,10,5.82,BR,1692926292
95,tazacorte,28.629,-17.9293,26.75,66,0,4.12,ES,1692926292
96,macapa,0.0389,-51.0664,27.99,78,0,2.57,BR,1692926294
97,carnarvon,-24.8667,113.6333,20.93,57,0,4.66,AU,1692926295
98,bikenibeu village,1.3673,173.1241,31.98,66,20,2.06,KI,1692926296
99,laojunmiao,39.8333,97.7333,19.9,28,28,4.66,CN,1692926297
100,atafu village,-8.5421,-172.5159,27.96,79,30,5.98,TK,1692926298
101,tengrela,10.4869,-6.4097,23.45,87,99,1.2,CI,1692926298
102,island harbour,50.724,-1.2758,14.54,89,100,0.89,GB,1692926299
103,blackmans bay,-43.0167,147.3167,12.07,85,54,4.94,AU,1692926300
104,broken hill,-31.95,141.4333,18.06,26,100,2.04,AU,1692926301
105,kerikeri,-35.2268,173.9474,14.95,77,98,0.45,NZ,1692926302
106,labrador city,52.9463,-66.9114,9.94,88,72,2.95,CA,1692926303
107,pyt-yakh,60.7499,72.8582,7.7,82,21,2.49,RU,1692926304
108,bubaque,11.2833,-15.8333,27.19,83,100,3.79,GW,1692926300
109,kapuskasing,49.4169,-82.4331,17.05,94,75,1.03,CA,1692926305
110,sacaba,20.5833,-89.9833,29.05,62,100,3.12,MX,1692926307
111,adigrat,14.277,39.462,17.14,64,98,0.64,ET,1692926308
112,tchibanga,-2.85,11.0333,20.62,89,100,1.19,GA,1692926308
113,saudarkrokur,65.7461,-19.6394,12.45,59,0,3.51,IS,1692926309
114,constantia,44.1833,28.65,21.5,81,16,2.02,RO,1692926310
115,westport,41.1415,-73.3579,22.26,82,100,4.12,US,1692926310
116,sur,22.5667,59.5289,31.57,56,54,2.35,OM,1692926311
117,helena valley southeast,46.6153,-111.9216,26.63,34,0,3.58,US,1692926312
118,shingu,33.7333,135.9833,28.46,73,9,2.07,JP,1692926313
119,pathein,16.7833,94.7333,25.47,91,93,3.25,MM,1692926313
120,novyy urgal,51.0736,132.5642,19.54,72,100,0.87,RU,1692926314
121,port augusta,-32.5,137.7667,21.29,25,58,5.2,AU,1692926315
122,tual,-5.6667,132.75,25.63,86,59,8.52,ID,1692926315
123,aswan,24.0934,32.907,33.61,16,0,3.6,EG,1692926318
124,saddiqabad,28.3062,70.1307,26.78,73,87,4.85,PK,1692926319
125,tamanrasset,22.785,5.5228,26.95,17,20,1.54,DZ,1692926319
126,tolanaro,-25.0319,46.9987,19.15,95,31,3.86,MG,1692926320
127,klyuchi,52.2667,79.1667,19.34,73,100,0.32,RU,1692926321
128,kruisfontein,-34.0033,24.7314,12.04,54,0,4.3,ZA,1692926321
129,georgetown,5.4112,100.3354,27.96,82,20,2.06,MY,1692926286
130,lluta,-16.0147,-72.0142,10.71,39,11,0.47,PE,1692926323
131,ishigaki,24.3448,124.1572,31.07,79,40,3.6,JP,1692926323
132,olyokminsk,60.3736,120.4264,16.72,42,7,1.02,RU,1692926324
133,taiping,4.85,100.7333,29.16,88,8,0.73,MY,1692926325
134,alexandria,31.2156,29.9553,26.9,74,0,3.66,EG,1692926094
135,jamestown,42.097,-79.2353,24.77,86,100,5.14,US,1692926278
136,fernley,39.608,-119.2518,29.76,17,63,1.79,US,1692926327
137,kunming,25.0389,102.7183,16.96,100,100,2.0,CN,1692926327
138,drahichyn,52.1874,25.1597,15.55,74,91,0.49,BY,1692926328
139,tazovsky,67.4667,78.7,6.67,88,6,5.43,RU,1692926329
140,coquimbo,-29.9533,-71.3436,13.85,76,0,0.51,CL,1692926045
141,laguna,38.421,-121.4238,36.41,42,0,8.23,US,1692926330
142,saipan,15.1355,145.701,30.39,100,75,3.09,MP,1692926331
143,mount pearl,47.5166,-52.7813,14.62,95,100,2.06,CA,1692926332
144,sao joaquim,-28.2939,-49.9317,7.24,97,100,1.7,BR,1692926333
145,wailua homesteads,22.0669,-159.378,30.44,72,40,6.69,US,1692926334
146,ritchie,-29.038,24.6028,14.86,18,100,4.09,ZA,1692926334
147,grand falls-windsor,48.9332,-55.6649,14.17,89,14,2.87,CA,1692926335
148,invercargill,-46.4,168.35,13.34,80,44,1.34,NZ,1692926335
149,galliano,29.4422,-90.2992,32.0,79,0,1.54,US,1692926103
150,montmagny,48.9734,2.3469,21.36,92,0,1.54,FR,1692926337
151,la ronge,55.1001,-105.2842,16.14,77,100,3.09,CA,1692926338
152,buala,-8.145,159.5921,27.59,80,80,6.78,SB,1692926338
153,lebu,-37.6167,-73.65,7.18,82,16,2.54,CL,1692926339
154,urengoy,65.9667,78.3667,7.11,85,14,3.98,RU,1692926340
155,arraial do cabo,-22.9661,-42.0278,23.91,74,100,4.96,BR,1692926340
156,sao jose da coroa grande,-8.8978,-35.1478,24.24,81,10,3.69,BR,1692926341
157,ebolowa,2.9,11.15,21.13,97,100,1.13,CM,1692926342
158,holualoa,19.6228,-155.9522,25.91,80,75,4.63,US,1692926342
159,cole harbour,44.6724,-63.4751,17.71,82,0,0.0,CA,1692926343
160,plymouth,41.8334,-70.8328,19.84,74,100,0.0,US,1692926344
161,nacala,-14.5428,40.6728,20.41,92,32,1.6,MZ,1692926345
162,guerrero negro,27.9769,-114.0611,21.88,76,13,8.32,MX,1692926345
163,olonkinbyen,70.9221,-8.7187,5.62,83,1,3.68,SJ,1692926347
164,songyuan,45.1171,124.8568,20.56,70,51,3.63,CN,1692926348
165,tura,25.5198,90.2201,23.54,98,100,1.83,IN,1692926349
166,ilulissat,69.2167,-51.1,6.01,93,100,0.51,GL,1692926349
167,ola,59.5833,151.2833,12.86,80,100,3.78,RU,1692926350
168,chul'man,56.8479,124.9104,12.52,48,6,1.65,RU,1692926351
169,mount isa,-20.7333,139.5,26.87,21,0,5.66,AU,1692926351
170,east london,-33.0153,27.9116,16.53,69,100,5.33,ZA,1692926352
171,sinabang,2.4803,96.3801,26.77,80,73,0.13,ID,1692926305
172,mamboma,8.0833,-11.6833,23.02,99,100,0.23,SL,1692926354
173,lihue,21.9789,-159.3672,30.77,64,40,6.69,US,1692926301
174,arteche,12.2645,125.4048,28.66,75,100,2.56,PH,1692926355
175,aykhal,66.0,111.5,18.42,60,55,7.59,RU,1692926356
176,hood river,45.7054,-121.5215,31.57,28,0,4.92,US,1692926356
177,nizhnyaya omka,55.4338,74.9426,10.3,81,6,2.49,RU,1692926357
178,hamamatsu,34.7,137.7333,32.23,65,12,0.45,JP,1692926314
179,anadyr,64.75,177.4833,13.28,38,0,5.0,RU,1692926358
180,rongelap,11.1635,166.8941,28.39,75,92,5.23,MH,1692926359
181,taltal,-25.4,-70.4833,16.42,78,0,2.93,CL,1692926360
182,terbanggi besar,-4.8667,105.2333,26.5,78,9,3.1,ID,1692926360
183,punta arenas,-53.15,-70.9167,-1.36,67,9,8.31,CL,1692926361
184,thunder bay,48.4001,-89.3168,20.99,83,39,2.57,CA,1692926362
185,bhum,18.4667,75.6667,22.95,81,94,3.44,IN,1692926363
186,wuhai,39.6647,106.8122,21.96,39,100,2.75,CN,1692926364
187,gilgit,35.9221,74.3087,20.71,78,100,0.94,PK,1692926365
188,shibetsu,43.659,145.132,29.39,84,75,1.54,JP,1692926366
189,kuta,-8.7233,115.1723,26.97,78,40,7.2,ID,1692926366
190,lamu,-2.2717,40.902,24.12,84,5,5.57,KE,1692926367
191,achit,56.7985,57.8994,7.5,78,100,2.29,RU,1692926368
192,dame-marie,18.5667,-74.4167,27.66,81,100,2.64,HT,1692926368
193,da nang,16.0678,108.2208,31.99,58,20,1.03,VN,1692926369
194,geraldton,-28.7667,114.6,15.23,72,100,2.57,AU,1692926370
195,maloye ganyushkino,46.6,49.2667,20.03,46,2,3.61,KZ,1692926371
196,port lincoln,-34.7333,135.8667,17.1,58,69,1.98,AU,1692926371
197,al jawf,29.5,38.75,28.09,23,1,5.42,SA,1692926372
198,hawaiian paradise park,19.5933,-154.9731,27.73,74,75,5.66,US,1692926373
199,nantucket,41.2835,-70.0995,20.01,66,100,5.66,US,1692926200
200,ribeira grande,38.5167,-28.7,21.54,85,56,5.81,PT,1692926374
201,dudinka,69.4058,86.1778,15.9,96,100,5.21,RU,1692926375
202,chui,-33.6971,-53.4616,7.92,79,84,2.49,UY,1692926144
203,katsuura,35.1333,140.3,28.88,74,1,3.18,JP,1692926376
204,bratsk,56.1325,101.6142,17.27,70,1,1.86,RU,1692926377
205,yasnyy,51.0333,59.8742,13.57,53,86,1.3,RU,1692926378
206,hinton,53.4001,-117.5857,11.5,89,100,0.97,CA,1692926378
207,ust'-ordynskiy,52.805,104.7508,17.17,65,4,3.28,RU,1692926379
208,slawharad,53.4446,31.0014,12.45,94,81,1.48,BY,1692926380
209,shizuishan,39.2333,106.7694,21.55,46,100,2.14,CN,1692926382
210,ilebo,-4.3167,20.5833,24.12,78,93,0.87,CD,1692926382
211,fuling,29.7022,107.3919,24.52,91,100,0.51,CN,1692926383
212,fort st. john,56.2499,-120.8529,21.94,40,0,4.63,CA,1692926384
213,kzyltu,53.6364,72.3414,12.07,62,100,3.52,KZ,1692926384
214,pahrump,36.2083,-115.9839,35.03,31,11,1.79,US,1692926385
215,chos malal,-37.3781,-70.2709,2.73,70,50,2.59,AR,1692926386
216,puerto lempira,15.2667,-83.7667,25.31,93,100,2.53,HN,1692926386
217,cabo san lucas,22.8909,-109.9124,33.67,66,0,5.14,MX,1692926371
218,lagunas,-5.2269,-75.6753,27.25,58,15,1.01,PE,1692926388
219,fort saskatchewan,53.7168,-113.2187,20.38,72,67,4.47,CA,1692926388
220,shats'k,51.5021,23.9381,19.23,56,100,1.77,UA,1692926389
221,vadso,70.0744,29.7487,10.49,93,100,4.12,NO,1692926390
222,boyolangu,-8.1181,111.8935,25.34,73,42,3.61,ID,1692926391
223,borogontsy,62.6683,131.1683,14.64,49,36,3.18,RU,1692926391
224,awjilah,29.1081,21.2869,31.25,27,5,1.56,LY,1692926392
225,boende,-0.2167,20.8667,21.99,97,100,1.07,CD,1692926393
226,novosilikatnyy,53.3097,83.6239,20.32,64,0,5.0,RU,1692926394
227,acapulco de juarez,16.8634,-99.8901,29.9,70,75,2.57,MX,1692926110
228,port saint john's,-31.6229,29.5448,17.25,80,100,4.91,ZA,1692926395
229,micheweni,-4.9667,39.8333,24.3,83,14,5.17,TZ,1692926396
230,acarau,-2.8856,-40.12,25.38,84,2,6.32,BR,1692926396
231,agapovka,53.2973,59.1348,9.41,71,10,1.53,RU,1692926397
232,tomatlan,19.9333,-105.25,27.46,80,100,1.55,MX,1692926397
233,al kharijah,25.4514,30.5464,31.02,23,0,8.9,EG,1692926398
234,chibougamau,49.9168,-74.3659,14.94,87,100,2.52,CA,1692926240
235,isla mujeres,21.2311,-86.731,29.03,84,99,4.56,MX,1692926399
236,arkhangel'sk,64.5401,40.5433,8.81,90,100,1.87,RU,1692926401
237,bodo,67.28,14.405,12.02,98,100,1.03,NO,1692926402
238,kayyerkan,69.3786,87.7439,15.72,100,100,4.0,RU,1692926406
239,morehead city,34.7229,-76.726,28.0,71,0,3.58,US,1692926407
240,box elder,41.5005,-112.8764,28.48,47,0,2.75,US,1692926408
241,papatowai,-46.5619,169.4708,13.22,70,12,0.58,NZ,1692926409
242,north battleford,52.7834,-108.2847,16.34,68,99,5.18,CA,1692926409
243,qaqortoq,60.7167,-46.0333,8.13,95,100,0.55,GL,1692926411
244,urangan,-25.3,152.9,20.66,70,16,6.88,AU,1692926412
245,dryden,49.7833,-92.7503,18.27,91,6,1.04,CA,1692926412
246,crane,31.3974,-102.3501,32.64,26,39,6.42,US,1692926413
247,fort mcmurray,56.7268,-111.381,20.77,45,13,4.12,CA,1692926414
248,hadibu,12.65,54.0333,26.22,80,98,7.74,YE,1692926415
249,mckinleyville,40.9465,-124.1006,21.55,73,75,0.0,US,1692926416
250,kailua-kona,19.6406,-155.9956,27.98,79,75,4.63,US,1692926417
251,kamaishi,39.2667,141.8833,29.68,71,0,4.96,JP,1692926418
252,nadym,65.5333,72.5167,6.34,93,14,7.53,RU,1692926418
253,northam,51.0333,-4.2167,18.5,84,100,4.17,GB,1692926419
254,gadzhiyevo,69.2551,33.3362,6.16,85,98,0.59,RU,1692926420
255,marsabit,2.3284,37.9899,17.08,72,0,8.84,KE,1692926420
256,mogocha,53.7333,119.7667,16.04,54,95,0.87,RU,1692926421
257,maragogi,-9.0122,-35.2225,23.92,82,13,3.57,BR,1692926422
258,mahanoro,-19.9,48.8,19.31,92,1,2.15,MG,1692926422
259,talara,-4.5772,-81.2719,22.42,83,0,6.75,PE,1692926423
260,bemidji,47.4736,-94.8803,23.27,89,0,1.54,US,1692926404
261,sidi khaled,34.387,4.9879,31.08,22,0,3.97,DZ,1692926425
262,el tarf,36.7672,8.3138,22.87,54,0,1.41,DZ,1692926425
263,ocos,14.5094,-92.1933,27.1,78,100,3.34,GT,1692926426
264,midvagur,62.0511,-7.1939,12.46,82,75,3.6,FO,1692926427
265,mount gambier,-37.8333,140.7667,14.71,77,92,2.83,AU,1692926427
266,bosaso,11.2842,49.1816,33.89,38,94,7.75,SO,1692926428
267,nishinoomote,30.7333,131.0,29.31,89,75,3.09,JP,1692926429
268,forster,-32.1667,152.5167,19.65,58,0,2.38,AU,1692926430
269,tataouine,32.9297,10.4518,26.14,52,0,1.49,TN,1692926431
270,raduzhny,62.0961,77.475,8.73,78,21,1.69,RU,1692926432
271,seymour,38.9592,-85.8903,30.05,85,23,4.13,US,1692926433
272,flying fish cove,-10.4217,105.6791,24.82,83,100,5.66,CX,1692926434
273,mana,5.6592,-53.7767,25.75,90,33,3.14,GF,1692926434
274,mandalgovi,45.7625,106.2708,14.24,48,100,2.65,MN,1692926435
275,streator,41.1209,-88.8354,32.06,85,10,5.95,US,1692926392
276,petropavlovsk-kamchatsky,53.0452,158.6483,14.33,100,100,2.0,RU,1692926436
277,campo gallo,-26.5833,-62.85,15.36,30,0,2.97,AR,1692926438
278,lastra a signa,43.7714,11.1028,27.52,62,0,1.03,IT,1692926439
279,kurchatov,51.6601,35.6521,12.76,84,71,2.13,RU,1692926440
280,fort bragg,35.139,-79.006,29.34,64,0,2.57,US,1692926441
281,inirida,3.8653,-67.9239,25.14,86,54,1.67,CO,1692926441
282,karungdong,5.8844,121.263,29.07,70,98,1.1,PH,1692926442
283,zeya,53.75,127.2667,19.01,51,6,2.7,RU,1692926443
284,kidal,18.4411,1.4078,34.53,24,25,3.4,ML,1692926290
285,vila velha,-20.3297,-40.2925,24.97,91,20,4.63,BR,1692926171
286,gorontalo,0.5412,123.0595,29.63,66,58,4.54,ID,1692926445
287,kavaratti,10.5669,72.642,27.6,75,82,4.07,IN,1692926445
288,mollendo,-17.0231,-72.0147,16.99,85,69,3.47,PE,1692926446
289,san ignacio,17.1561,-89.0714,25.08,94,75,5.14,BZ,1692926447
290,skikda,36.8762,6.9092,25.81,64,0,1.25,DZ,1692926223
291,kayangel,8.0823,134.7173,28.1,79,100,6.93,PW,1692926448
292,camrose,53.0168,-112.8353,17.73,70,58,4.6,CA,1692926449
293,hasaki,35.7333,140.8333,34.05,76,11,3.98,JP,1692926449
294,whitehorse,60.7161,-135.0538,24.43,30,75,2.06,CA,1692926450
295,saint-leu,-21.15,55.2833,20.46,62,0,0.99,RE,1692926451
296,cannonvale,-20.2833,148.7,22.66,66,0,8.03,AU,1692926452
297,zahedan,29.4963,60.8629,20.95,26,0,3.09,IR,1692926455
298,santa maria del oro,25.9333,-105.3667,25.62,50,99,5.91,MX,1692926456
